date,hosp_counts,max_temp,min_temp,mean_temp
2019-01-01,348,7.777777777777778,0.5555555555555556,4.166666666666667
2019-01-02,344,5.555555555555555,2.7777777777777777,4.166666666666667
2019-01-03,323,11.666666666666666,-0.5555555555555556,5.555555555555555
2019-01-04,314,19.444444444444443,-1.6666666666666667,8.88888888888889
2019-01-05,309,22.77777777777778,-1.1111111111111112,10.833333333333334
2019-01-06,291,23.88888888888889,0.5555555555555556,12.222222222222221
2019-01-07,310,25.0,13.88888888888889,19.444444444444443
2019-01-08,311,25.555555555555557,9.444444444444445,17.5
2019-01-09,354,17.22222222222222,5.0,11.11111111111111
2019-01-10,314,16.11111111111111,3.888888888888889,10.0
2019-01-11,308,16.666666666666668,5.0,10.833333333333334
2019-01-12,285,17.22222222222222,5.0,11.11111111111111
2019-01-13,252,12.222222222222221,3.3333333333333335,7.777777777777778
2019-01-14,297,10.555555555555555,1.1111111111111112,5.833333333333333
2019-01-15,319,11.11111111111111,8.333333333333334,9.722222222222221
2019-01-16,324,14.444444444444445,10.0,12.222222222222221
2019-01-17,309,25.555555555555557,8.333333333333334,16.944444444444443
2019-01-18,321,18.88888888888889,8.333333333333334,13.61111111111111
2019-01-19,265,18.88888888888889,1.6666666666666667,10.277777777777779
2019-01-20,289,12.777777777777779,-0.5555555555555556,6.111111111111111
2019-01-21,300,19.444444444444443,-2.7777777777777777,8.333333333333334
2019-01-22,300,21.666666666666668,6.111111111111111,13.88888888888889
2019-01-23,319,13.88888888888889,-1.1111111111111112,6.388888888888889
2019-01-24,308,17.77777777777778,-3.888888888888889,6.944444444444445
2019-01-25,351,16.11111111111111,-0.5555555555555556,7.777777777777778
2019-01-26,308,18.333333333333332,2.7777777777777777,10.555555555555555
2019-01-27,314,20.0,3.3333333333333335,11.666666666666666
2019-01-28,326,22.22222222222222,2.2222222222222223,12.222222222222221
2019-01-29,296,10.0,2.2222222222222223,6.111111111111111
2019-01-30,339,12.777777777777779,2.2222222222222223,7.5
2019-01-31,319,16.11111111111111,8.88888888888889,12.5
2019-02-01,356,19.444444444444443,13.88888888888889,16.666666666666668
2019-02-02,334,19.444444444444443,15.555555555555555,17.5
2019-02-03,330,24.444444444444443,16.666666666666668,20.555555555555557
2019-02-04,328,25.0,18.88888888888889,21.944444444444443
2019-02-05,347,26.11111111111111,20.0,23.055555555555557
2019-02-06,344,25.555555555555557,20.555555555555557,23.055555555555557
2019-02-07,325,22.77777777777778,4.444444444444445,13.61111111111111
2019-02-08,317,4.444444444444445,1.1111111111111112,2.7777777777777777
2019-02-09,312,5.0,1.1111111111111112,3.0555555555555554
2019-02-10,291,9.444444444444445,3.888888888888889,6.666666666666667
2019-02-11,325,17.77777777777778,9.444444444444445,13.61111111111111
2019-02-12,338,18.333333333333332,1.1111111111111112,9.722222222222221
2019-02-13,341,18.88888888888889,-2.7777777777777777,8.055555555555555
2019-02-14,358,23.88888888888889,11.11111111111111,17.5
